City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
1,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,Takoradi,GH,76.69,broken clouds,4.88,-1.76,Raybow International Hotel
7,Bengkulu,ID,81.01,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
8,Sur,OM,78.4,clear sky,22.57,59.53,Sur Plaza Hotel
11,Bathsheba,BB,82.4,broken clouds,13.22,-59.52,Atlantis Hotel
13,Butaritari,KI,82.0,few clouds,3.07,172.79,Isles Sunset Lodge
14,Mahebourg,MU,75.2,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
25,Isangel,VU,81.23,light rain,-19.55,169.27,Volcano Sea View Tree House
26,Saint-Philippe,RE,75.2,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
36,Kapaa,US,82.4,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
40,Poum,NC,77.22,clear sky,-20.23,164.02,Gîte kajeon
45,Port Moresby,PG,87.8,haze,-9.44,147.18,Lamana Hotel
51,Sao Filipe,CV,80.47,scattered clouds,14.9,-24.5,Tortuga B&B
62,Acapulco,MX,82.4,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
74,Padang,ID,78.31,overcast clouds,-0.95,100.35,Mercure Padang
76,Avarua,CK,77.0,overcast clouds,-21.21,-159.78,Paradise Inn
77,Praya,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
78,Kokopo,PG,83.44,light rain,-4.35,152.26,Kokopo Beach Bungalow Resort
82,Port Blair,IN,83.48,light rain,11.67,92.75,Fortune Resort Bay Island
83,Bontang,ID,87.39,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
86,Bambous Virieux,MU,75.2,shower rain,-20.34,57.76,Casa Tia Villa
96,Pyapon,MM,82.69,moderate rain,16.28,95.68,Aung Naing Thu Motel
97,Salalah,OM,77.0,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
100,Tura,IN,78.51,light rain,25.52,90.22,Hotel RIKMAN Continental
105,Matadi,CD,77.38,overcast clouds,-5.82,13.45,Hotel Fortune
106,Haapiti,PF,82.4,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
107,Atuona,PF,77.86,clear sky,-9.8,-139.03,Villa Enata
108,Auki,SB,84.24,moderate rain,-8.77,160.7,Auki Motel
109,Hilo,US,82.4,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
117,Souillac,MU,75.2,shower rain,-20.52,57.52,Bils' Villa
122,Kalasin,TH,77.0,broken clouds,16.5,103.5,บริษัท บลูเทล จำกัด
131,Alofi,NU,77.0,light intensity drizzle,-19.06,-169.92,Taloa Heights
132,Hambantota,LK,82.4,few clouds,6.12,81.12,Bungalow 63
